memory.total [MiB], memory.used [MiB], utilization.gpu [%], name, pci.bus_id
46080 MiB, 2067 MiB, 37 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 51 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 17 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 20 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 42 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 43 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 23 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 6 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 30 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 1 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 45 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 31 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 22 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 39 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 17 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 57 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 31 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 21 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 1 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 29 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 34 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 19 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 57 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 29 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 24 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 58 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 43 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 1 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 42 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 25 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 40 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 43 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 24 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 57 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 1 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 11 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 28 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 1 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 39 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 17 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 36 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 32 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 20 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 30 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 50 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 17 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 21 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 42 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 47 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 35 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 0 %, Quadro RTX 8000, 00000000:86:00.0
46080 MiB, 2067 MiB, 53 %, Quadro RTX 8000, 00000000:86:00.0
