memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 31 %, 10 %, 40, 124.84 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 41 %, 17 %, 41, 69.71 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.72 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 61.95 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.10 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 14 %, 40, 205.36 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.16 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 40, 66.06 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 70.92 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.86 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 11 %, 4 %, 39, 126.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 27 %, 12 %, 41, 97.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 40, 72.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.20 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.26 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 88.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 17 %, 5 %, 40, 69.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.33 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.20 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.38 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 36 %, 13 %, 40, 94.81 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 69.79 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.46 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 59.62 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.14 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 22 %, 9 %, 40, 210.68 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.69 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 40, 66.85 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 71.40 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.65 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 15 %, 5 %, 39, 129.65 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 26 %, 11 %, 42, 164.71 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 40, 70.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.54 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.83 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.51 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 71.90 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 17 %, 5 %, 40, 70.04 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.39 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.37 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 14 %, 40, 88.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 69.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.93 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.84 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 19 %, 7 %, 40, 198.71 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.71 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 19 %, 39, 69.90 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 43 %, 18 %, 41, 88.94 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.20 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 123.76 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 45 %, 19 %, 41, 70.57 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 75.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.84 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 14 %, 40, 69.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 21 %, 7 %, 40, 69.60 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
