memory.total [MiB], memory.used [MiB], utilization.gpu [%], name, pci.bus_id
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 74 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 50 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 55 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 63 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 58 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 48 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 40 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 4 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 4 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 2 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 62 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 47 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 52 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 56 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 72 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 51 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 54 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 58 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 68 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 46 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 50 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 58 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 64 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 53 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 62 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 65 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 63 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 45 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 49 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 50 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 64 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 44 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 65 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 2 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 6 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 2 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 63 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 38 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 47 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 49 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 77 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 57 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 61 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 72 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 56 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 42 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 47 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 48 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 71 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 44 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 54 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 59 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 5 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 43 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 51 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 51 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 21 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 59 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 38 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 45 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 53 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 20 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 46 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 61 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 37 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 47 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 53 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 68 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 33 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 63 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 63 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 4 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 0 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 34 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 3 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 13 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 18 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 68 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 44 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 51 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 57 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
32768 MiB, 5680 MiB, 2 %, Tesla V100-PCIE-32GB, 00000000:06:00.0
32768 MiB, 5584 MiB, 17 %, Tesla V100-PCIE-32GB, 00000000:2F:00.0
32768 MiB, 5584 MiB, 10 %, Tesla V100-PCIE-32GB, 00000000:86:00.0
32768 MiB, 5584 MiB, 9 %, Tesla V100-PCIE-32GB, 00000000:D8:00.0
